Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\kabano\reg_project\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\core\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1743069026.4849043
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1743069025.254791
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1743069825.4397182
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1743069026.4223332
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1743069026.2482803
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1743069026.4849043
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1743071714.7241163
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1743069024.5434456
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1743069026.0518875
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1743071713.6764476
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1743069825.442719
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\library.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1743069823.4921403
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738679906.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1743069025.6643667
File E:\kabano\reg_project\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1743071714.4910953
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1743069025.5754652
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1743069026.4223332
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1743069823.308942
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1743069025.4570549
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1743069026.2482803
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1743069025.4581132
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1743069025.6637287
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1743069823.308942
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1743071714.4910953
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1743069025.007594
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1743069026.4223332
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\unittest\case.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1743069025.4590333
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minicompat.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1743069025.2557354
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1743069024.535357
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1743069024.5414562
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1743071713.6764476
File E:\kabano\reg_project\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1743071715.2570136
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1743069823.308942
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1743069026.3751743
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\_psycopg.cp313-win_amd64.pyd first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1743070148.120504
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1743069024.5344844
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1743071713.6764476
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1743069823.4921403
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1743069823.4921403
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1743071714.7241163
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1743069026.1976702
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738679906.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1743069026.0518875
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1743069025.2537408
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1743071714.7241163
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1743069026.3595343
